
AUTORIZZAZIONI AD INCARICHI EXTRA ISTITUZIONALI																	

SETTORE																	
DIRIGENTE:																	
Prot. 						DEL											
OGGETTO:																	




IMPORTO/GRATUITA'																	
								Risposta	Prescrizioni operative								
a	Applicazione delle normative pertinenti applicate alla fattispecie, tenuto conto delle sopravvenute disposizioni vigenti:                               							Si                                No                 Carente 	Citare con precisione gli articoli, commi e lettere delle fonti di regolazione.Citare prima le norme di legittimazione e poi le norme procedurali del caso in specie								
	D.lgs 267/2000 ( art. 107 c. 2, lettera... art 109...)  183 e 191)																
	D.Lgs 165/2001 artt. 53 																
	Normativa sulla privacy nel testo dei provvedimenti e nelle procedure adottate (art. 20 e 21 D.Lgs. 196/2003)																
	Legge 662/1996 art. 1, commi 56 e ss																
b	Conformità alle norme regolamentari e osservanza di atti amministrativi interni a valenza regolamentare							Si                                        	Citare con precisione gli articoli, commi e lettere delle fonti di regolazione.Citare prima le norme di legittimazione e poi le norme procedurali del caso in specie								
	Statuto							No									
	Regolamento sull'ordinamento degli uffici e dei Servizi  art. 26 e 26 bis (DG n. 9 del 29/1/2014)							Carente									
c	Tipologia incarico extraistituzionale consentito																
	Incarichi retribuiti o gratuiti, che comportino impegni a favore di soggetti pubblici e privati nella misura in cui non interferiscano in alcun modo con l’attività lavorativa presso la Provincia di Monza e della Brianza																
	" Cariche, compensate o remunerate ""a gettone"" , in società sportive, ricreative e culturali, il cui atto costitutivo preveda che gli utili siano interamente reinvestiti nella società per il perseguimento esclusivo dell’attività sociale"																
	Partecipazioni a commissioni di concorso, ad altri collegi o organismi presso pubbliche amministrazioni																
d	Soggetto presso il quale è svolto l'incarico oggetto di autorizzaione																
e	Rispetto dello specifico termine di conclusione del procedimento art. 1 comma 9 lettera d) legge 190/2012 (NORMATIVA ANTICORRUZIONE)							Si                                        	Ciò si ottiene attraverso la citazione di tutti gli atti che compongono il procedimento amministrativo: ricezione istanza/domanda, avvio del  procedimento, comunicazione eventuale interruzione/ sospensione termini,  note pareri ad organismi esterni, eventuale preavviso di rigetto e  atto finale).Tutti questi atti devono essere citati per data, Prot. e singolo oggetto e termine di eventuale sospensione. 								
	Individuazione del procedimento							No									
	Ex lege: 30 die (interni) 45 giorni die (esterni-comandati) D.Lgs art. 53 comma 10 Dlgs 165/2001 s.m.i.							Carente									
f	Conflitto d'interesse del proprio dipendente che chiede autorizzazione all'incarico  extra istituzionale- Legge 190/2012 (NORMATIVA ANTICORRUZIONE)							Si                            No	Le sistuazioni di conflitto d'interesse devono essere documentate nei modi e nei termini dell'art. 4 del Codice di Comportamentoce dell'art. 9, comma 2 lettera l delle NormePTPC								
	Sussistenza di situazioni di conflitto di interessi  anche potenziali, ex art. 6 bis L. 241/90 s.m.i. - introdotto dall'art. 1, comma 41 del D.Lgs  190/2012 																
g	 Rapporti con soggetti esterni  con P.A. art. 1, comma 9 lettera e) legge 190/2012                                                                                                                                  CONTRATTI, AUTORIZZAZIONI, CONCESSIONI, CONTRIBUTI							Si                            No	Il monitoraggio viene effettuato mediante  apposito questionario/atto interno a corredo del singolo atto previsto dalla legge, nel quale viene verificata la situazione di fatto, prevista fattispecie. Tenere conto dei modi, tempi e contenuti dell'art. 9 comma 2, lettera m) del Piano Norme PTPC. 								
h	Soggetti che autorizzano incarico							Si                                No                 Carente 									
	PRESIDENTE																
	DIRETTORE GENERALE - DIRETTORE PERSONALE																
	DIRETTORE DI RIFERIMENTO DIPENDENTE CHE CHIEDE AUTORIZZAZIONE																
i	Verifica delle condizioni criteri generali ex art. 26 bis, comma 2 lettere a-b-c- del Regolamento Uffici e Servizi 							Si                            No                Catrente                        									
l	Verifica importo del compenso incarico rispetto stipendio compenso annuo							Si                            No                Carente                        									
m	Rispetto forme di pubblicità							Si                            No                Carente                        									
	Presso il sito della Funzione pubblica  per l'adempimento anagrafe delle prestazioni da comunicarsi entro 15 giorni dalla data di autorizzazione																

n	 Preventiva autorizzazione 							Si                            No									

	Suggerimenti/Indicazioni																




	Rilevazioni		Ja                                        	Nein	Yes	Nicht											
