PROVVEDIMENTO DI  CONCESSIONE																			
																			
SETTORE																			
DIRIGENTE:																			
CONCESSIONE R.G.							DEL												
OGGETTO CONCESSIONE:				Si invita ad uniformare la descrizione con i procedimenti indicati nella DG 140/2010 e PEG															
																			
																			
IMPORTO €																			
																			
									Risposta		Prescrizioni  operative								
1	Applicazione delle normative pertinenti alla fattispecie, tenuto conto delle sopravvenute disposizioni vigenti 								Si                                  No                          Carente		Citare con precisione gli articoli, commi e lettere delle fonti di regolazione.Citare prima le norme di legittimazione e poi le norme procedurali del caso in specie								
	1a	D.lgs 267/2000 ( art. 107 c. 2, lettera... art 109...)  183 e 191)																	
	1b	Eventuali altre normative generali e/o di specificazione 																	
	1c	Normativa sulla privacy nel testo dei provvedimenti e nelle procedure adottate (art. 20 e 21 D.Lgs. 196/2003)																	
2	Conformità alle norme regolamentari e osservanza di atti amministrativi interni a valenza regolamentare								Si                                  No                          Carente		Citare con precisione gli articoli, commi e lettere delle fonti di regolazione.Citare prima le norme di legittimazione e poi le norme procedurali del caso in specie								
	2a	Statuto																	
	2b	Regolamento sull'ordinamento degli Uffici e dei Servizi. DG n. 9 del 29/1/2014																	
	2c	Regolamento di contabilità 																	
	2d	Regolamento in materia di controlli interni																	
3	Informazioni relative all'istanza/richiesta								Si               No      Carente		Data e protocollo								
4	Rispetto normativa procedimentale e coerenza dell'atto								Si                                  No                Carente		Citare con precisione, sempre deliberazione  a contenuto programmatico: Bilancio di previsione PEG (comprese modifiche/variazioni intervenute nell'anno, Bilancio pluriennale). Quando le  procedure vengono effettuate mediante prenotazione di spesa per commesse  relative all'esercizio successivo, citare l'annualità del bilancio pluriennale in corso, con riferimento all'oggetto del contratto.								
	4a	Coerenza dei dati riportati nei provvedimenti e nei relativi allegati																	
	4b	Rispetto dello specifico termine di conclusione del procedimento art. 1 comma 9, lettera d) legge 190/2012 (NORMATIVA ANTICORRUZIONE)							Si                                  No                Carente		Ciò si ottiene attraverso la citazione di tutti gli atti che compongono il procedimento amministrativo: ricezione istanza/domanda (richiedere indirizzo PEC), avvio del  procedimento, comunicazione eventuale interruzione/ sospensione termini,  note pareri ad organismi esterni, eventuale preavviso di rigetto e  atto finale).Tutti questi atti devono essere citati per data, Prot. e singolo oggetto e intervallo (da-a), di eventuale sospensione. 								
		4b.1	Individuazione del procedimento																
		4b.2	Ex lege o altri atti normativi																
		4b.3	Regolamenti anche interni																
		4b.4	Deliberazione di ricognizione dei termini di conclusione procedimento (deliberazione Giunta n. 140  del 28/7/2010)																
		4b.5	Altri documenti di programmazione gestionale																
		4b.6	Coerenza tempi di procedimento indicati nel P.T.P.C. 2014																
5	Conflitto d'interesse - Legge 190/2012 (NORMATIVA ANTICORRUZIONE)								Si                                  No                Carente		Le sistuazioni di conflitto d'interesse devono essere documentate nei modi e nei termini dell'art. 4 del Codice di Comportamento								
	5.a	Sussistenza di situazioni di conflitto di interessi  anche potenziali, ex art. 6 bis L. 241/90 s.m.i. - modificato art. 1, comma 41 legge 190/2012 																	
6	 Rapporti con soggetti esterni  con P.A. art. 1, comma 9 lettera e) legge 190/2012     (NORMATIVA ANTICORRUZIONE)                                                                                                                             CONTRATTI, AUTORIZZAZIONI, CONCESSIONI, CONTRIBUTI								Si                            No              		Tenere conto dei modi, termini e contenuti dell'art. 9, comma2, lettera a) Piano Norme PTPC. Il riscontro viene effettuato mediante  apposito atto interno a corredo del singolo atto previsto dalla legge, nel quale viene verificata la situazione di fatto, prevista dalla fattispecie. 								
7	Individuazione soggetto Richiedente/Destinatario del provvedimento (Pubblico e privato)								Si               No      Carente										
8	Tipologia di concessione 								Si                                  No                Carente										
	8.a	Traslativa																	
	8.b	Costitutiva																	
	8.c	Acquisizione diritto reale (per uso bene)																	
	8.d	Acquisizione  diritto per esercizio di concessione (servizio)																	
	8.c	Contratto							Si                            No              		Inserire nei Bandi di gara e/o lettera d'invito e/o richiesta preventivo le specifiche dichiarazioni da parte del legale rappresentante del contraente, che nella sua impresa non risultano assunti ex dipendenti del committente  che negli ultimi 3 anni di servizio hanno esercitato poteri  autoritativi o negoziali nei confronti dell'impresa stessa.								
		8.c1	Cessazione rapporti art. 53 comma 16 ter DLgs 165/2001 aggiunto dall'art. 1, comma 42 lettera l) legge 190/2012. (NORMATIVA ANTICORRUZIONE)																
9	Funzione della concessione								Si                                  No                Carente										
	9.a	Finalità concreta a cui è preordinato l'atto																	
10	Motivazioni esplicite ed esaustive che hanno determinato la concessione								Si                                  No                Carente										
	10a	Motivazione della sospensione																	
	10b	Revoca, Annullamento o altri atti di autotutela o convalescenza																	
11	Presenza di elementi della concessione 								Si                                  No                Carente		11/C  Evidenziazione  accertamento dell'entrata								
	11.a	Diritto di insistenza (interesse al rinnovo della concessione della P.A.)  																	
	11.b	 Esclusività nella titolarità della concessione																	
	11.c	Avvenuto adempimento oneri istruttori (Obbligo pagamento cauzione e canone) 																	
	11.d	Dovere di utilizzo del bene 																	
	11.e	Dovere di organizzare e far funzionare il servizio assunto																	
	11.f	Controlli della P.A. 																	
	11.g	Presenza capitolato  d'oneri																	
12	Coerenza del dispositivo con l'oggetto e la motivazione dell'atto								Si               No      Carente										
13	Rispetto forme di pubblicità (sito internet) Legge 190/2012 (NORMATIVA ANTICORRUZIONE) e D.Lgs. 33/2013								Si               No      Carente										
Suggerimenti/Indicazioni																			
																			
																			
																			
																			
		Rilevazione		Ja                                        	Nein	Yes	Nicht												
